Date;Price;Stop;Margin;Diff
2017.08.30 21:44:45;383.997;379.500;4.497;4.497
2017.08.30 21:45:15;383.991;379.500;4.497;4.491
2017.08.30 21:45:45;383.990;379.500;4.497;4.490
2017.08.30 21:46:15;383.990;379.500;4.497;4.490
2017.08.30 21:46:45;383.990;379.500;4.497;4.490
2017.08.30 21:47:15;384.277;379.780;4.497;4.497
2017.08.30 21:47:45;384.277;379.780;4.497;4.497
2017.08.30 21:48:16;383.011;379.780;4.497;3.231
2017.08.30 21:48:47;383.501;379.004;4.497;4.497
2017.08.30 21:49:17;383.541;379.044;4.497;4.497
2017.08.30 21:49:48;383.581;379.084;4.497;4.497
2017.08.30 21:50:20;383.583;379.086;4.497;4.497
2017.08.30 21:50:51;383.710;379.213;4.497;4.497
2017.08.30 21:51:22;383.680;379.213;4.497;4.467
2017.08.30 21:51:52;383.592;379.213;4.497;4.379
2017.08.30 21:52:23;383.596;379.099;4.497;4.497
2017.08.30 21:52:54;383.760;379.263;4.497;4.497
2017.08.30 21:53:25;384.224;379.727;4.497;4.497
2017.08.30 21:53:55;384.228;379.731;4.497;4.497
2017.08.30 21:54:26;384.228;379.731;4.497;4.497
2017.08.30 21:54:56;384.228;379.731;4.497;4.497
2017.08.30 21:55:26;385.197;380.700;4.497;4.497
2017.08.30 21:55:57;383.769;380.700;4.497;3.069
2017.08.30 21:56:29;383.783;379.286;4.497;4.497
2017.08.30 21:56:59;383.783;379.286;4.497;4.497
2017.08.30 21:57:30;383.784;379.287;4.497;4.497
2017.08.30 21:58:02;385.148;380.651;4.497;4.497
2017.08.30 21:58:33;385.148;380.651;4.497;4.497
2017.08.30 21:59:04;385.144;380.651;4.497;4.493
2017.08.30 21:59:34;385.145;380.648;4.497;4.497
2017.08.30 22:00:04;385.109;380.648;4.497;4.461
2017.08.30 22:00:36;385.300;380.803;4.497;4.497
2017.08.30 22:01:07;385.107;380.803;4.497;4.304
2017.08.30 22:01:38;384.960;380.803;4.497;4.157
2017.08.30 22:02:09;384.225;380.803;4.497;3.422
2017.08.30 22:02:41;384.279;379.782;4.497;4.497
2017.08.30 22:03:12;384.977;380.480;4.497;4.497
2017.08.30 22:03:43;384.977;380.480;4.497;4.497
2017.08.30 22:04:13;384.187;380.480;4.497;3.707
2017.08.30 22:04:45;384.606;380.109;4.497;4.497
2017.08.30 22:05:16;384.606;380.109;4.497;4.497
2017.08.30 22:05:46;384.604;380.109;4.497;4.495
2017.08.30 22:06:17;384.604;380.109;4.497;4.495
2017.08.30 22:06:48;383.300;380.109;4.497;3.191
2017.08.30 22:07:20;383.300;380.109;4.497;3.191
2017.08.30 22:07:51;383.604;379.107;4.497;4.497
2017.08.30 22:08:22;385.278;380.781;4.497;4.497
2017.08.30 22:08:54;384.969;380.781;4.497;4.188
2017.08.30 22:09:24;383.465;380.781;4.497;2.684
2017.08.30 22:09:55;383.465;380.781;4.497;2.684
2017.08.30 22:10:26;384.250;379.753;4.497;4.497
2017.08.30 22:10:57;384.000;379.753;4.497;4.247
2017.08.30 22:11:28;384.000;379.753;4.497;4.247
2017.08.30 22:11:59;384.000;379.753;4.497;4.247
2017.08.30 22:12:30;384.514;380.017;4.497;4.497
2017.08.30 22:13:00;384.514;380.017;4.497;4.497
2017.08.30 22:13:31;384.514;380.017;4.497;4.497
2017.08.30 22:14:02;384.514;380.017;4.497;4.497
2017.08.30 22:14:33;384.500;380.017;4.497;4.483
2017.08.30 22:15:05;384.450;380.017;4.497;4.433
2017.08.30 22:15:36;384.450;380.017;4.497;4.433
2017.08.30 22:16:07;384.500;380.003;4.497;4.497
2017.08.30 22:16:37;384.500;380.003;4.497;4.497
2017.08.30 22:17:08;384.500;380.003;4.497;4.497
2017.08.30 22:17:40;384.501;380.004;4.497;4.497
2017.08.30 22:18:11;384.500;380.004;4.497;4.496
2017.08.30 22:18:43;384.501;380.004;4.497;4.497
2017.08.30 22:19:13;384.501;380.004;4.497;4.497
2017.08.30 22:19:45;384.002;380.004;4.497;3.998
2017.08.30 22:20:15;384.000;380.004;4.497;3.996
2017.08.30 22:20:47;384.494;379.997;4.497;4.497
2017.08.30 22:21:17;383.582;379.997;4.497;3.585
2017.08.30 22:21:49;384.493;379.996;4.497;4.497
2017.08.30 22:22:20;384.493;379.996;4.497;4.497
2017.08.30 22:22:50;384.493;379.996;4.497;4.497
2017.08.30 22:23:21;384.493;379.996;4.497;4.497
2017.08.30 22:23:52;384.493;379.996;4.497;4.497
2017.08.30 22:24:23;384.493;379.996;4.497;4.497
2017.08.30 22:24:54;383.676;379.996;4.497;3.680
2017.08.30 22:25:25;384.395;379.898;4.497;4.497
2017.08.30 22:25:57;384.395;379.898;4.497;4.497
2017.08.30 22:26:28;383.813;379.898;4.497;3.915
2017.08.30 22:26:59;383.813;379.898;4.497;3.915
2017.08.30 22:27:33;383.814;379.317;4.497;4.497
2017.08.30 22:28:05;383.815;379.318;4.497;4.497
2017.08.30 22:28:35;383.817;379.320;4.497;4.497
2017.08.30 22:29:05;383.800;379.320;4.497;4.480
2017.08.30 22:29:36;384.000;379.503;4.497;4.497
2017.08.30 22:30:07;384.400;379.903;4.497;4.497
2017.08.30 22:30:38;384.398;379.903;4.497;4.495
2017.08.30 22:31:09;384.002;379.903;4.497;4.099
2017.08.30 22:31:39;384.002;379.903;4.497;4.099
2017.08.30 22:32:10;384.400;379.903;4.497;4.497
2017.08.30 22:32:40;384.400;379.903;4.497;4.497
2017.08.30 22:33:11;384.006;379.903;4.497;4.103
2017.08.30 22:33:42;384.006;379.903;4.497;4.103
2017.08.30 22:34:13;384.500;380.003;4.497;4.497
2017.08.30 22:34:44;385.709;381.212;4.497;4.497
2017.08.30 22:35:15;384.000;381.212;4.497;2.788
2017.08.30 22:35:46;384.450;379.953;4.497;4.497
2017.08.30 22:36:17;384.449;379.953;4.497;4.496
2017.08.30 22:36:48;384.449;379.953;4.497;4.496
2017.08.30 22:37:19;384.449;379.953;4.497;4.496
2017.08.30 22:37:50;384.449;379.953;4.497;4.496
2017.08.30 22:38:21;384.449;379.953;4.497;4.496
2017.08.30 22:38:52;384.450;379.953;4.497;4.497
2017.08.30 22:39:23;384.450;379.953;4.497;4.497
2017.08.30 22:39:54;384.450;379.953;4.497;4.497
2017.08.30 22:40:26;384.430;379.953;4.497;4.477
2017.08.30 22:40:58;384.450;379.953;4.497;4.497
2017.08.30 22:41:29;384.450;379.953;4.497;4.497
2017.08.30 22:42:00;384.437;379.953;4.497;4.484
2017.08.30 22:42:30;384.437;379.953;4.497;4.484
2017.08.30 22:43:01;384.437;379.953;4.497;4.484
2017.08.30 22:43:32;384.437;379.953;4.497;4.484
2017.08.30 22:44:02;384.400;379.953;4.497;4.447
2017.08.30 22:44:32;384.400;379.953;4.497;4.447
2017.08.30 22:45:03;384.450;379.953;4.497;4.497
2017.08.30 22:45:34;384.500;380.003;4.497;4.497
2017.08.30 22:46:05;385.367;380.870;4.497;4.497
2017.08.30 22:46:36;385.375;380.878;4.497;4.497
2017.08.30 22:47:07;385.450;380.953;4.497;4.497
2017.08.30 22:47:38;385.450;380.953;4.497;4.497
2017.08.30 22:48:09;385.450;380.953;4.497;4.497
2017.08.30 22:48:40;385.450;380.953;4.497;4.497
2017.08.30 22:49:11;385.450;380.953;4.497;4.497
2017.08.30 22:49:43;385.896;381.399;4.497;4.497
2017.08.30 22:50:14;385.859;381.399;4.497;4.460
2017.08.30 22:50:45;385.859;381.399;4.497;4.460
2017.08.30 22:51:16;385.980;381.483;4.497;4.497
2017.08.30 22:51:47;385.577;381.483;4.497;4.094
2017.08.30 22:52:18;385.959;381.462;4.497;4.497
2017.08.30 22:52:49;385.959;381.462;4.497;4.497
2017.08.30 22:53:20;385.975;381.478;4.497;4.497
2017.08.30 22:53:51;385.959;381.478;4.497;4.481
2017.08.30 22:54:24;385.959;381.478;4.497;4.481
2017.08.30 22:54:55;385.994;381.497;4.497;4.497
2017.08.30 22:55:26;385.994;381.497;4.497;4.497
2017.08.30 22:55:57;385.854;381.497;4.497;4.357
2017.08.30 22:56:28;385.854;381.497;4.497;4.357
2017.08.30 22:56:59;385.979;381.482;4.497;4.497
2017.08.30 22:57:31;385.979;381.482;4.497;4.497
2017.08.30 22:58:01;386.000;381.503;4.497;4.497
2017.08.30 22:58:32;386.000;381.503;4.497;4.497
2017.08.30 22:59:03;386.000;381.503;4.497;4.497
2017.08.30 22:59:34;386.000;381.503;4.497;4.497
2017.08.30 23:00:04;386.000;381.503;4.497;4.497
2017.08.30 23:00:35;385.979;381.503;4.497;4.476
2017.08.30 23:01:06;386.000;381.503;4.497;4.497
2017.08.30 23:01:37;386.000;381.503;4.497;4.497
2017.08.30 23:02:08;386.000;381.503;4.497;4.497
2017.08.30 23:02:39;386.000;381.503;4.497;4.497
2017.08.30 23:03:11;386.400;381.903;4.497;4.497
2017.08.30 23:03:42;386.516;382.019;4.497;4.497
2017.08.30 23:04:13;386.926;382.429;4.497;4.497
2017.08.30 23:04:43;387.000;382.503;4.497;4.497
2017.08.30 23:05:14;387.000;382.503;4.497;4.497
2017.08.30 23:05:46;387.070;382.573;4.497;4.497
2017.08.30 23:06:16;387.070;382.573;4.497;4.497
2017.08.30 23:06:47;387.070;382.573;4.497;4.497
2017.08.30 23:07:18;386.979;382.573;4.497;4.406
2017.08.30 23:07:48;386.551;382.573;4.497;3.978
2017.08.30 23:08:19;386.500;382.573;4.497;3.927
2017.08.30 23:08:50;386.359;382.573;4.497;3.786
2017.08.30 23:09:21;386.353;382.573;4.497;3.780
2017.08.30 23:09:52;387.000;382.503;4.497;4.497
2017.08.30 23:10:24;387.000;382.503;4.497;4.497
2017.08.30 23:10:55;387.000;382.503;4.497;4.497
2017.08.30 23:11:26;385.152;382.503;4.497;2.649
2017.08.30 23:11:56;385.400;380.903;4.497;4.497
2017.08.30 23:12:28;385.399;380.903;4.497;4.496
2017.08.30 23:12:58;385.308;380.903;4.497;4.405
2017.08.30 23:13:30;385.291;380.903;4.497;4.388
2017.08.30 23:14:01;385.308;380.811;4.497;4.497
2017.08.30 23:14:32;385.390;380.893;4.497;4.497
2017.08.30 23:15:03;385.384;380.893;4.497;4.491
2017.08.30 23:15:33;384.999;380.893;4.497;4.106
2017.08.30 23:16:05;384.999;380.893;4.497;4.106
2017.08.30 23:16:36;384.504;380.893;4.497;3.611
2017.08.30 23:17:08;384.400;380.893;4.497;3.507
2017.08.30 23:17:39;384.290;380.893;4.497;3.397
2017.08.30 23:18:11;384.000;380.893;4.497;3.107
2017.08.30 23:18:41;384.000;380.893;4.497;3.107
2017.08.30 23:19:12;383.999;380.893;4.497;3.106
2017.08.30 23:19:44;383.999;380.893;4.497;3.106
2017.08.30 23:20:15;383.997;380.893;4.497;3.104
2017.08.30 23:20:46;384.288;379.791;4.497;4.497
2017.08.30 23:21:16;384.286;379.791;4.497;4.495
2017.08.30 23:21:48;384.001;379.791;4.497;4.210
2017.08.30 23:22:19;384.000;379.791;4.497;4.209
2017.08.30 23:22:51;384.001;379.504;4.497;4.497
2017.08.30 23:23:21;383.310;379.504;4.497;3.806
2017.08.30 23:23:53;382.772;379.504;4.497;3.268
2017.08.30 23:24:24;381.822;379.504;4.497;2.318
2017.08.30 23:24:56;381.005;379.504;4.497;1.501
2017.08.30 23:25:28;381.206;376.709;4.497;4.497
2017.08.30 23:25:59;382.000;377.503;4.497;4.497
2017.08.30 23:26:30;381.003;377.503;4.497;3.500
2017.08.30 23:27:00;380.736;377.503;4.497;3.233
2017.08.30 23:27:31;381.365;376.868;4.497;4.497
2017.08.30 23:28:03;381.000;376.868;4.497;4.132
2017.08.30 23:28:34;382.770;378.273;4.497;4.497
2017.08.30 23:29:06;382.760;378.273;4.497;4.487
2017.08.30 23:29:37;381.402;378.273;4.497;3.129
2017.08.30 23:30:08;381.402;378.273;4.497;3.129
2017.08.30 23:30:39;381.402;378.273;4.497;3.129
2017.08.30 23:31:10;381.500;377.003;4.497;4.497
2017.08.30 23:31:40;381.200;377.003;4.497;4.197
2017.08.30 23:32:12;381.200;377.003;4.497;4.197
2017.08.30 23:32:42;380.623;377.003;4.497;3.620
2017.08.30 23:33:13;381.966;377.469;4.497;4.497
2017.08.30 23:33:43;381.000;377.469;4.497;3.531
2017.08.30 23:34:14;381.000;377.469;4.497;3.531
2017.08.30 23:34:44;381.251;376.754;4.497;4.497
2017.08.30 23:35:15;381.000;376.754;4.497;4.246
2017.08.30 23:35:46;380.158;376.754;4.497;3.404
2017.08.30 23:36:17;380.997;376.500;4.497;4.497
2017.08.30 23:36:48;380.997;376.500;4.497;4.497
2017.08.30 23:37:19;380.995;376.500;4.497;4.495
2017.08.30 23:37:50;380.995;376.500;4.497;4.495
2017.08.30 23:38:21;380.994;376.500;4.497;4.494
2017.08.30 23:38:52;380.998;376.501;4.497;4.497
2017.08.30 23:39:23;381.000;376.503;4.497;4.497
2017.08.30 23:39:53;381.004;376.507;4.497;4.497
2017.08.30 23:40:24;381.027;376.530;4.497;4.497
2017.08.30 23:40:55;381.820;377.323;4.497;4.497
2017.08.30 23:41:26;381.383;377.323;4.497;4.060
2017.08.30 23:41:57;381.389;376.892;4.497;4.497
2017.08.30 23:42:28;382.028;377.531;4.497;4.497
2017.08.30 23:42:58;382.028;377.531;4.497;4.497
2017.08.30 23:43:30;381.001;377.531;4.497;3.470
2017.08.30 23:44:00;382.200;377.703;4.497;4.497
2017.08.30 23:44:31;382.966;378.469;4.497;4.497
2017.08.30 23:45:02;381.014;378.469;4.497;2.545
2017.08.30 23:45:35;382.856;378.359;4.497;4.497
2017.08.30 23:46:05;382.856;378.359;4.497;4.497
2017.08.30 23:46:36;382.856;378.359;4.497;4.497
2017.08.30 23:47:07;382.853;378.359;4.497;4.494
2017.08.30 23:47:38;382.855;378.358;4.497;4.497
2017.08.30 23:48:09;382.855;378.358;4.497;4.497
2017.08.30 23:48:39;382.860;378.363;4.497;4.497
2017.08.30 23:49:10;382.967;378.470;4.497;4.497
2017.08.30 23:49:42;382.967;378.470;4.497;4.497
2017.08.30 23:50:13;382.967;378.470;4.497;4.497
2017.08.30 23:50:44;383.187;378.690;4.497;4.497
2017.08.30 23:51:14;383.184;378.690;4.497;4.494
2017.08.30 23:51:45;383.184;378.690;4.497;4.494
2017.08.30 23:52:16;383.189;378.692;4.497;4.497
2017.08.30 23:52:47;383.189;378.692;4.497;4.497
2017.08.30 23:53:17;383.189;378.692;4.497;4.497
2017.08.30 23:53:48;383.190;378.693;4.497;4.497
2017.08.30 23:54:19;383.190;378.693;4.497;4.497
2017.08.30 23:54:51;383.187;378.693;4.497;4.494
2017.08.30 23:55:21;383.189;378.692;4.497;4.497
2017.08.30 23:55:51;383.006;378.692;4.497;4.314
2017.08.30 23:56:22;383.000;378.692;4.497;4.308
2017.08.30 23:56:53;382.980;378.692;4.497;4.288
2017.08.30 23:57:24;382.980;378.692;4.497;4.288
2017.08.30 23:57:55;382.859;378.692;4.497;4.167
2017.08.30 23:58:27;382.849;378.692;4.497;4.157
2017.08.30 23:58:58;382.849;378.692;4.497;4.157
2017.08.30 23:59:29;382.387;378.692;4.497;3.695
2017.08.31 00:00:00;382.355;378.692;4.497;3.663
2017.08.31 00:00:31;382.355;378.692;4.497;3.663
2017.08.31 00:01:03;382.202;378.692;4.497;3.510
2017.08.31 00:01:34;383.000;378.503;4.497;4.497
2017.08.31 00:02:05;383.000;378.503;4.497;4.497
2017.08.31 00:02:36;383.190;378.693;4.497;4.497
2017.08.31 00:03:07;383.190;378.693;4.497;4.497
2017.08.31 00:03:38;383.189;378.693;4.497;4.496
2017.08.31 00:04:09;383.190;378.693;4.497;4.497
2017.08.31 00:04:41;383.190;378.693;4.497;4.497
2017.08.31 00:05:12;383.629;379.132;4.497;4.497
2017.08.31 00:05:43;384.689;380.192;4.497;4.497
2017.08.31 00:06:14;383.979;380.192;4.497;3.787
2017.08.31 00:06:45;383.055;380.192;4.497;2.863
2017.08.31 00:07:16;383.055;380.192;4.497;2.863
2017.08.31 00:07:47;383.005;380.192;4.497;2.813
2017.08.31 00:08:18;383.003;380.192;4.497;2.811
2017.08.31 00:08:49;383.997;379.500;4.497;4.497
2017.08.31 00:09:20;383.997;379.500;4.497;4.497
2017.08.31 00:09:51;383.997;379.500;4.497;4.497
2017.08.31 00:10:22;383.322;379.500;4.497;3.822
2017.08.31 00:10:53;383.983;379.486;4.497;4.497
2017.08.31 00:11:24;383.368;379.486;4.497;3.882
2017.08.31 00:11:56;384.000;379.503;4.497;4.497
2017.08.31 00:12:27;383.379;379.503;4.497;3.876
2017.08.31 00:12:58;383.379;379.503;4.497;3.876
2017.08.31 00:13:29;383.379;379.503;4.497;3.876
2017.08.31 00:14:00;383.379;379.503;4.497;3.876
2017.08.31 00:14:31;383.379;379.503;4.497;3.876
2017.08.31 00:15:02;383.379;379.503;4.497;3.876
2017.08.31 00:15:33;383.833;379.336;4.497;4.497
2017.08.31 00:16:04;383.833;379.336;4.497;4.497
2017.08.31 00:16:36;384.000;379.503;4.497;4.497
2017.08.31 00:17:07;384.000;379.503;4.497;4.497
2017.08.31 00:17:38;384.008;379.511;4.497;4.497
2017.08.31 00:18:09;384.008;379.511;4.497;4.497
2017.08.31 00:18:41;384.168;379.671;4.497;4.497
2017.08.31 00:19:11;384.168;379.671;4.497;4.497
2017.08.31 00:19:41;384.168;379.671;4.497;4.497
2017.08.31 00:20:12;384.168;379.671;4.497;4.497
2017.08.31 00:20:42;384.379;379.882;4.497;4.497
2017.08.31 00:21:13;384.379;379.882;4.497;4.497
2017.08.31 00:21:43;384.500;380.003;4.497;4.497
2017.08.31 00:22:14;384.500;380.003;4.497;4.497
2017.08.31 00:22:45;384.500;380.003;4.497;4.497
2017.08.31 00:23:16;384.769;380.272;4.497;4.497
2017.08.31 00:23:47;384.779;380.282;4.497;4.497
2017.08.31 00:24:18;384.900;380.403;4.497;4.497
2017.08.31 00:24:48;384.899;380.403;4.497;4.496
2017.08.31 00:25:19;384.899;380.403;4.497;4.496
2017.08.31 00:25:49;384.899;380.403;4.497;4.496
2017.08.31 00:26:20;384.899;380.403;4.497;4.496
2017.08.31 00:26:50;385.000;380.503;4.497;4.497
2017.08.31 00:27:21;385.269;380.772;4.497;4.497
2017.08.31 00:27:51;385.269;380.772;4.497;4.497
2017.08.31 00:28:22;385.269;380.772;4.497;4.497
2017.08.31 00:28:52;385.269;380.772;4.497;4.497
