Date;Price;Stop;Margin;Diff
2017.08.31 00:29:23;385.006;380.772;4.497;4.234
2017.08.31 00:29:53;385.980;381.483;4.497;4.497
2017.08.31 00:30:24;386.500;382.003;4.497;4.497
2017.08.31 00:30:55;386.000;382.003;4.497;3.997
2017.08.31 00:31:25;385.999;382.003;4.497;3.996
2017.08.31 00:31:56;385.340;382.003;4.497;3.337
2017.08.31 00:32:26;385.339;382.003;4.497;3.336
2017.08.31 00:32:56;385.339;382.003;4.497;3.336
2017.08.31 00:33:27;385.341;380.844;4.497;4.497
2017.08.31 00:33:58;385.988;381.491;4.497;4.497
2017.08.31 00:34:29;385.988;381.491;4.497;4.497
2017.08.31 00:35:00;385.985;381.491;4.497;4.494
2017.08.31 00:35:31;385.985;381.491;4.497;4.494
2017.08.31 00:36:01;385.985;381.491;4.497;4.494
2017.08.31 00:36:32;385.500;381.491;4.497;4.009
2017.08.31 00:37:02;385.050;381.491;4.497;3.559
2017.08.31 00:37:33;385.500;381.003;4.497;4.497
2017.08.31 00:38:04;385.499;381.003;4.497;4.496
2017.08.31 00:38:35;385.499;381.003;4.497;4.496
2017.08.31 00:39:06;385.300;381.003;4.497;4.297
2017.08.31 00:39:37;385.300;381.003;4.497;4.297
2017.08.31 00:40:08;385.495;380.998;4.497;4.497
2017.08.31 00:40:39;385.300;380.998;4.497;4.302
2017.08.31 00:41:10;384.946;380.998;4.497;3.948
2017.08.31 00:41:40;384.946;380.998;4.497;3.948
2017.08.31 00:42:10;385.488;380.991;4.497;4.497
2017.08.31 00:42:41;385.488;380.991;4.497;4.497
2017.08.31 00:43:11;385.487;380.991;4.497;4.496
2017.08.31 00:43:41;385.486;380.991;4.497;4.495
2017.08.31 00:44:11;385.487;380.990;4.497;4.497
2017.08.31 00:44:42;385.962;381.465;4.497;4.497
2017.08.31 00:45:12;385.961;381.465;4.497;4.496
2017.08.31 00:45:43;385.961;381.465;4.497;4.496
2017.08.31 00:46:13;385.961;381.465;4.497;4.496
2017.08.31 00:46:44;385.961;381.465;4.497;4.496
2017.08.31 00:47:15;384.603;381.465;4.497;3.138
2017.08.31 00:47:46;385.938;381.441;4.497;4.497
2017.08.31 00:48:17;385.938;381.441;4.497;4.497
2017.08.31 00:48:48;385.965;381.468;4.497;4.497
2017.08.31 00:49:18;385.965;381.468;4.497;4.497
2017.08.31 00:49:49;386.672;382.175;4.497;4.497
2017.08.31 00:50:19;385.966;382.175;4.497;3.791
2017.08.31 00:50:50;385.965;382.175;4.497;3.790
2017.08.31 00:51:21;385.965;382.175;4.497;3.790
2017.08.31 00:51:52;385.132;382.175;4.497;2.957
2017.08.31 00:52:22;385.132;382.175;4.497;2.957
2017.08.31 00:52:53;385.134;380.637;4.497;4.497
2017.08.31 00:53:24;385.134;380.637;4.497;4.497
2017.08.31 00:53:55;386.479;381.982;4.497;4.497
2017.08.31 00:54:25;386.479;381.982;4.497;4.497
2017.08.31 00:54:56;386.471;381.982;4.497;4.489
2017.08.31 00:55:27;386.471;381.982;4.497;4.489
2017.08.31 00:55:58;385.240;381.982;4.497;3.258
2017.08.31 00:56:28;386.289;381.792;4.497;4.497
2017.08.31 00:56:58;386.293;381.796;4.497;4.497
2017.08.31 00:57:29;385.500;381.796;4.497;3.704
2017.08.31 00:57:59;385.500;381.796;4.497;3.704
2017.08.31 00:58:29;385.500;381.796;4.497;3.704
2017.08.31 00:58:59;386.220;381.723;4.497;4.497
2017.08.31 00:59:30;386.220;381.723;4.497;4.497
2017.08.31 01:00:01;386.220;381.723;4.497;4.497
2017.08.31 01:00:32;385.224;381.723;4.497;3.501
2017.08.31 01:01:04;385.224;381.723;4.497;3.501
2017.08.31 01:01:34;386.200;381.703;4.497;4.497
2017.08.31 01:02:05;386.200;381.703;4.497;4.497
2017.08.31 01:02:35;386.200;381.703;4.497;4.497
2017.08.31 01:03:06;386.198;381.703;4.497;4.495
2017.08.31 01:03:36;386.198;381.703;4.497;4.495
2017.08.31 01:04:07;386.197;381.703;4.497;4.494
2017.08.31 01:04:37;386.197;381.703;4.497;4.494
2017.08.31 01:05:08;385.500;381.703;4.497;3.797
2017.08.31 01:05:39;385.500;381.703;4.497;3.797
2017.08.31 01:06:10;385.500;381.703;4.497;3.797
2017.08.31 01:06:41;384.954;381.703;4.497;3.251
2017.08.31 01:07:12;384.954;381.703;4.497;3.251
2017.08.31 01:07:42;385.494;380.997;4.497;4.497
2017.08.31 01:08:13;385.494;380.997;4.497;4.497
2017.08.31 01:08:43;385.494;380.997;4.497;4.497
2017.08.31 01:09:14;385.494;380.997;4.497;4.497
2017.08.31 01:09:45;385.500;381.003;4.497;4.497
2017.08.31 01:10:16;385.490;381.003;4.497;4.487
2017.08.31 01:10:46;385.490;381.003;4.497;4.487
2017.08.31 01:11:17;386.199;381.702;4.497;4.497
2017.08.31 01:11:48;386.220;381.723;4.497;4.497
2017.08.31 01:12:19;385.491;381.723;4.497;3.768
2017.08.31 01:12:50;385.496;380.999;4.497;4.497
2017.08.31 01:13:21;385.496;380.999;4.497;4.497
2017.08.31 01:13:52;386.000;381.503;4.497;4.497
2017.08.31 01:14:23;386.000;381.503;4.497;4.497
2017.08.31 01:14:54;386.216;381.719;4.497;4.497
2017.08.31 01:15:25;386.214;381.719;4.497;4.495
2017.08.31 01:15:55;386.220;381.723;4.497;4.497
2017.08.31 01:16:25;386.217;381.723;4.497;4.494
2017.08.31 01:16:55;386.217;381.723;4.497;4.494
2017.08.31 01:17:26;386.217;381.723;4.497;4.494
2017.08.31 01:17:56;386.214;381.723;4.497;4.491
2017.08.31 01:18:27;386.214;381.723;4.497;4.491
2017.08.31 01:18:58;386.212;381.723;4.497;4.489
2017.08.31 01:19:29;386.212;381.723;4.497;4.489
2017.08.31 01:19:59;386.210;381.723;4.497;4.487
2017.08.31 01:20:32;386.210;381.723;4.497;4.487
2017.08.31 01:21:02;386.209;381.723;4.497;4.486
2017.08.31 01:21:34;386.207;381.723;4.497;4.484
2017.08.31 01:22:05;386.205;381.723;4.497;4.482
2017.08.31 01:22:36;386.220;381.723;4.497;4.497
2017.08.31 01:23:08;386.220;381.723;4.497;4.497
2017.08.31 01:23:39;386.700;382.203;4.497;4.497
2017.08.31 01:24:10;386.696;382.203;4.497;4.493
2017.08.31 01:24:41;386.691;382.203;4.497;4.488
2017.08.31 01:25:11;386.692;382.195;4.497;4.497
2017.08.31 01:25:41;386.212;382.195;4.497;4.017
2017.08.31 01:26:12;386.688;382.191;4.497;4.497
2017.08.31 01:26:42;386.681;382.191;4.497;4.490
2017.08.31 01:27:13;386.677;382.191;4.497;4.486
2017.08.31 01:27:45;386.674;382.191;4.497;4.483
2017.08.31 01:28:16;386.677;382.180;4.497;4.497
2017.08.31 01:28:47;386.677;382.180;4.497;4.497
2017.08.31 01:29:18;386.677;382.180;4.497;4.497
2017.08.31 01:29:49;386.210;382.180;4.497;4.030
2017.08.31 01:30:20;386.210;382.180;4.497;4.030
2017.08.31 01:30:51;386.300;381.803;4.497;4.497
2017.08.31 01:31:22;386.299;381.803;4.497;4.496
2017.08.31 01:31:53;386.676;382.179;4.497;4.497
2017.08.31 01:32:24;386.676;382.179;4.497;4.497
2017.08.31 01:32:55;386.676;382.179;4.497;4.497
2017.08.31 01:33:26;386.676;382.179;4.497;4.497
2017.08.31 01:33:57;386.510;382.179;4.497;4.331
2017.08.31 01:34:28;386.600;382.103;4.497;4.497
2017.08.31 01:34:59;386.560;382.103;4.497;4.457
2017.08.31 01:35:29;386.599;382.102;4.497;4.497
2017.08.31 01:35:59;386.570;382.102;4.497;4.468
2017.08.31 01:36:30;386.226;382.102;4.497;4.124
2017.08.31 01:37:01;386.459;381.962;4.497;4.497
2017.08.31 01:37:32;386.595;382.098;4.497;4.497
2017.08.31 01:38:03;386.594;382.098;4.497;4.496
2017.08.31 01:38:36;385.500;382.098;4.497;3.402
2017.08.31 01:39:07;385.500;382.098;4.497;3.402
2017.08.31 01:39:39;386.500;382.003;4.497;4.497
2017.08.31 01:40:09;386.200;382.003;4.497;4.197
2017.08.31 01:40:40;386.200;382.003;4.497;4.197
2017.08.31 01:41:10;385.500;382.003;4.497;3.497
2017.08.31 01:41:40;385.500;382.003;4.497;3.497
2017.08.31 01:42:10;386.159;381.662;4.497;4.497
2017.08.31 01:42:41;385.499;381.662;4.497;3.837
2017.08.31 01:43:11;385.000;381.662;4.497;3.338
2017.08.31 01:43:42;384.999;381.662;4.497;3.337
2017.08.31 01:44:13;385.000;380.503;4.497;4.497
2017.08.31 01:44:43;385.000;380.503;4.497;4.497
2017.08.31 01:45:14;385.000;380.503;4.497;4.497
2017.08.31 01:45:45;385.000;380.503;4.497;4.497
2017.08.31 01:46:16;384.821;380.503;4.497;4.318
2017.08.31 01:46:46;384.810;380.503;4.497;4.307
2017.08.31 01:47:17;384.760;380.503;4.497;4.257
2017.08.31 01:47:48;383.518;380.503;4.497;3.015
2017.08.31 01:48:19;384.758;380.261;4.497;4.497
2017.08.31 01:48:50;384.500;380.261;4.497;4.239
2017.08.31 01:49:20;384.420;380.261;4.497;4.159
2017.08.31 01:49:52;384.420;380.261;4.497;4.159
2017.08.31 01:50:23;384.500;380.003;4.497;4.497
2017.08.31 01:50:54;384.680;380.183;4.497;4.497
2017.08.31 01:51:24;384.680;380.183;4.497;4.497
2017.08.31 01:51:55;384.501;380.183;4.497;4.318
2017.08.31 01:52:26;384.501;380.183;4.497;4.318
2017.08.31 01:52:57;384.500;380.183;4.497;4.317
2017.08.31 01:53:28;384.500;380.183;4.497;4.317
2017.08.31 01:53:59;384.500;380.183;4.497;4.317
2017.08.31 01:54:31;384.500;380.183;4.497;4.317
2017.08.31 01:55:02;384.500;380.183;4.497;4.317
2017.08.31 01:55:33;384.501;380.004;4.497;4.497
2017.08.31 01:56:04;384.500;380.004;4.497;4.496
2017.08.31 01:56:36;384.500;380.004;4.497;4.496
2017.08.31 01:57:07;383.400;380.004;4.497;3.396
2017.08.31 01:57:38;384.399;379.902;4.497;4.497
2017.08.31 01:58:09;384.397;379.902;4.497;4.495
2017.08.31 01:58:40;384.358;379.902;4.497;4.456
2017.08.31 01:59:10;384.358;379.902;4.497;4.456
2017.08.31 01:59:40;383.500;379.902;4.497;3.598
2017.08.31 02:00:10;383.500;379.902;4.497;3.598
2017.08.31 02:00:41;383.501;379.004;4.497;4.497
2017.08.31 02:01:12;383.270;379.004;4.497;4.266
2017.08.31 02:01:42;383.501;379.004;4.497;4.497
2017.08.31 02:02:13;383.799;379.302;4.497;4.497
2017.08.31 02:02:44;383.799;379.302;4.497;4.497
2017.08.31 02:03:16;383.300;379.302;4.497;3.998
2017.08.31 02:03:47;383.779;379.282;4.497;4.497
2017.08.31 02:04:17;383.306;379.282;4.497;4.024
2017.08.31 02:04:48;383.301;379.282;4.497;4.019
2017.08.31 02:05:22;383.311;378.814;4.497;4.497
2017.08.31 02:05:53;383.699;379.202;4.497;4.497
2017.08.31 02:06:24;383.500;379.202;4.497;4.298
2017.08.31 02:06:55;383.500;379.202;4.497;4.298
2017.08.31 02:07:26;383.500;379.202;4.497;4.298
2017.08.31 02:07:57;383.500;379.202;4.497;4.298
2017.08.31 02:08:28;383.500;379.202;4.497;4.298
2017.08.31 02:08:58;383.500;379.202;4.497;4.298
2017.08.31 02:09:29;383.820;379.323;4.497;4.497
2017.08.31 02:09:59;383.820;379.323;4.497;4.497
2017.08.31 02:10:30;383.820;379.323;4.497;4.497
2017.08.31 02:11:01;383.100;379.323;4.497;3.777
2017.08.31 02:11:32;384.000;379.503;4.497;4.497
2017.08.31 02:12:04;384.000;379.503;4.497;4.497
2017.08.31 02:12:35;384.000;379.503;4.497;4.497
2017.08.31 02:13:07;384.000;379.503;4.497;4.497
2017.08.31 02:13:37;384.000;379.503;4.497;4.497
2017.08.31 02:14:09;384.000;379.503;4.497;4.497
2017.08.31 02:14:39;384.000;379.503;4.497;4.497
2017.08.31 02:15:10;383.652;379.503;4.497;4.149
2017.08.31 02:15:40;383.652;379.503;4.497;4.149
2017.08.31 02:16:15;383.101;379.503;4.497;3.598
2017.08.31 02:16:46;383.108;378.611;4.497;4.497
2017.08.31 02:17:18;383.110;378.613;4.497;4.497
2017.08.31 02:17:49;383.100;378.613;4.497;4.487
2017.08.31 02:18:20;383.000;378.613;4.497;4.387
2017.08.31 02:18:51;382.708;378.613;4.497;4.095
2017.08.31 02:19:21;382.750;378.253;4.497;4.497
2017.08.31 02:19:52;382.718;378.253;4.497;4.465
2017.08.31 02:20:23;382.700;378.253;4.497;4.447
2017.08.31 02:20:54;382.700;378.253;4.497;4.447
2017.08.31 02:21:24;382.400;378.253;4.497;4.147
2017.08.31 02:21:55;382.400;378.253;4.497;4.147
2017.08.31 02:22:26;382.400;378.253;4.497;4.147
2017.08.31 02:22:57;382.399;378.253;4.497;4.146
2017.08.31 02:23:28;382.399;378.253;4.497;4.146
2017.08.31 02:23:59;382.013;378.253;4.497;3.760
2017.08.31 02:24:30;382.390;377.893;4.497;4.497
2017.08.31 02:25:00;382.389;377.893;4.497;4.496
2017.08.31 02:25:31;382.000;377.893;4.497;4.107
2017.08.31 02:26:02;382.390;377.893;4.497;4.497
2017.08.31 02:26:33;383.392;378.895;4.497;4.497
2017.08.31 02:27:03;383.392;378.895;4.497;4.497
2017.08.31 02:27:34;383.259;378.895;4.497;4.364
2017.08.31 02:28:05;382.390;378.895;4.497;3.495
2017.08.31 02:28:36;382.277;378.895;4.497;3.382
2017.08.31 02:29:07;382.277;378.895;4.497;3.382
2017.08.31 02:29:37;382.277;378.895;4.497;3.382
2017.08.31 02:30:08;382.278;377.781;4.497;4.497
2017.08.31 02:30:39;382.998;378.501;4.497;4.497
2017.08.31 02:31:10;382.000;378.501;4.497;3.499
2017.08.31 02:31:40;383.000;378.503;4.497;4.497
2017.08.31 02:32:11;382.997;378.503;4.497;4.494
2017.08.31 02:32:42;382.997;378.503;4.497;4.494
2017.08.31 02:33:13;381.874;378.503;4.497;3.371
2017.08.31 02:33:44;382.999;378.502;4.497;4.497
2017.08.31 02:34:15;382.999;378.502;4.497;4.497
2017.08.31 02:34:46;383.119;378.622;4.497;4.497
2017.08.31 02:35:17;383.498;379.001;4.497;4.497
2017.08.31 02:35:48;383.498;379.001;4.497;4.497
2017.08.31 02:36:18;383.497;379.001;4.497;4.496
2017.08.31 02:36:49;383.498;379.001;4.497;4.497
2017.08.31 02:37:20;383.500;379.003;4.497;4.497
2017.08.31 02:37:51;383.499;379.003;4.497;4.496
2017.08.31 02:38:22;383.500;379.003;4.497;4.497
2017.08.31 02:38:53;383.994;379.497;4.497;4.497
2017.08.31 02:39:24;383.995;379.498;4.497;4.497
2017.08.31 02:39:55;383.993;379.498;4.497;4.495
2017.08.31 02:40:26;383.994;379.497;4.497;4.497
2017.08.31 02:40:57;383.993;379.497;4.497;4.496
2017.08.31 02:41:27;383.993;379.497;4.497;4.496
2017.08.31 02:41:58;383.992;379.497;4.497;4.495
2017.08.31 02:42:29;384.916;380.419;4.497;4.497
2017.08.31 02:43:00;384.776;380.419;4.497;4.357
2017.08.31 02:43:31;384.000;380.419;4.497;3.581
2017.08.31 02:44:01;384.000;380.419;4.497;3.581
2017.08.31 02:44:32;384.000;380.419;4.497;3.581
2017.08.31 02:45:03;383.993;380.419;4.497;3.574
2017.08.31 02:45:34;383.993;380.419;4.497;3.574
2017.08.31 02:46:05;383.994;379.497;4.497;4.497
2017.08.31 02:46:37;383.994;379.497;4.497;4.497
2017.08.31 02:47:08;383.994;379.497;4.497;4.497
2017.08.31 02:47:39;383.995;379.498;4.497;4.497
2017.08.31 02:48:10;383.994;379.498;4.497;4.496
2017.08.31 02:48:40;383.994;379.498;4.497;4.496
2017.08.31 02:49:11;384.649;380.152;4.497;4.497
2017.08.31 02:49:42;384.001;380.152;4.497;3.849
2017.08.31 02:50:13;384.001;380.152;4.497;3.849
2017.08.31 02:50:44;384.001;380.152;4.497;3.849
2017.08.31 02:51:15;384.001;380.152;4.497;3.849
2017.08.31 02:51:45;384.079;379.582;4.497;4.497
2017.08.31 02:52:16;383.159;379.582;4.497;3.577
2017.08.31 02:52:46;383.720;379.223;4.497;4.497
2017.08.31 02:53:17;383.737;379.240;4.497;4.497
2017.08.31 02:53:48;383.718;379.240;4.497;4.478
2017.08.31 02:54:19;383.718;379.240;4.497;4.478
2017.08.31 02:54:50;383.718;379.240;4.497;4.478
2017.08.31 02:55:21;384.000;379.503;4.497;4.497
2017.08.31 02:55:52;384.000;379.503;4.497;4.497
2017.08.31 02:56:23;384.000;379.503;4.497;4.497
2017.08.31 02:56:54;383.860;379.503;4.497;4.357
2017.08.31 02:57:25;383.860;379.503;4.497;4.357
2017.08.31 02:57:56;383.789;379.503;4.497;4.286
2017.08.31 02:58:27;383.789;379.503;4.497;4.286
2017.08.31 02:58:58;383.857;379.360;4.497;4.497
2017.08.31 02:59:29;384.000;379.503;4.497;4.497
2017.08.31 03:00:01;384.000;379.503;4.497;4.497
2017.08.31 03:00:32;383.996;379.503;4.497;4.493
2017.08.31 03:01:03;383.857;379.503;4.497;4.354
2017.08.31 03:01:34;383.994;379.497;4.497;4.497
2017.08.31 03:02:05;383.995;379.498;4.497;4.497
2017.08.31 03:02:36;383.860;379.498;4.497;4.362
2017.08.31 03:03:07;384.000;379.503;4.497;4.497
2017.08.31 03:03:38;384.000;379.503;4.497;4.497
2017.08.31 03:04:09;383.855;379.503;4.497;4.352
2017.08.31 03:04:39;383.790;379.503;4.497;4.287
2017.08.31 03:05:10;383.788;379.503;4.497;4.285
2017.08.31 03:05:40;383.790;379.293;4.497;4.497
2017.08.31 03:06:11;383.790;379.293;4.497;4.497
2017.08.31 03:06:42;383.789;379.293;4.497;4.496
2017.08.31 03:07:13;383.789;379.293;4.497;4.496
2017.08.31 03:07:44;383.219;379.293;4.497;3.926
2017.08.31 03:08:14;383.220;378.723;4.497;4.497
2017.08.31 03:08:45;383.228;378.731;4.497;4.497
2017.08.31 03:09:16;383.219;378.731;4.497;4.488
2017.08.31 03:09:47;383.219;378.731;4.497;4.488
2017.08.31 03:10:18;383.221;378.724;4.497;4.497
2017.08.31 03:10:49;383.219;378.724;4.497;4.495
2017.08.31 03:11:19;383.219;378.724;4.497;4.495
2017.08.31 03:11:50;383.218;378.724;4.497;4.494
2017.08.31 03:12:21;383.219;378.722;4.497;4.497
2017.08.31 03:12:52;383.606;379.109;4.497;4.497
2017.08.31 03:13:23;383.996;379.499;4.497;4.497
